predictedAge;predictedGender;age;gender;language;nrOfChildren;speakerID;speakerFile;childAge1;childAge2;childAge3;childAge4;childAge5;childAge6;realAge;realGender;Date;correctWithThreeAgeGroups;correctWithTwoAgeGroups
11;Male;75;Female;Estonian;1;208_2;208_20002208_89_ch1.wav;51;;;;;;11;Female;11/03/2018 17:10:10;1;1
13;Female;75;Female;Estonian;1;198_2;198_20002198_1708_ch1.wav;51;;;;;;11;Female;11/03/2018 17:10:10;0;1
16;Male;75;Female;Estonian;1;273_1;273_10001273_667_ch1.wav;51;;;;;;16;Male;11/03/2018 17:10:10;1;1
10;Female;75;Female;Estonian;1;153_2;153_20002153_2265_ch1.wav;51;;;;;;10;Female;11/03/2018 17:10:10;1;1
17;Male;75;Female;Estonian;1;320_1;320_10001320_145_ch1.wav;51;;;;;;16;Male;11/03/2018 17:10:10;1;1
12;Female;75;Female;Estonian;1;327_2;327_20002327_1536_ch1.wav;51;;;;;;14;Female;11/03/2018 17:10:10;0;0
13;Male;75;Female;Estonian;1;276_1;276_10001276_54_ch1.wav;51;;;;;;15;Male;11/03/2018 17:10:10;0;0
15;Female;75;Female;Estonian;1;259_2;259_20002259_88_ch1.wav;51;;;;;;14;Female;11/03/2018 17:10:10;0;1
10;Male;75;Female;Estonian;1;154_1;154_10001154_25_ch1.wav;51;;;;;;10;Male;11/03/2018 17:10:10;1;1
14;Female;75;Female;Estonian;1;333_2;333_20002333_167_ch1.wav;51;;;;;;16;Female;11/03/2018 17:10:10;0;1
16;Male;50;Female;Estonian;1;294_1;294_10001294_85_ch1.wav;30;;;;;;14;Male;20/03/2018 22:01:38;0;1
12;Male;50;Female;Estonian;1;282_1;282_10001282_766_ch1.wav;30;;;;;;13;Male;20/03/2018 22:01:38;0;1
10;Female;50;Female;Estonian;1;208_2;208_20002208_651_ch1.wav;30;;;;;;11;Female;20/03/2018 22:01:38;1;1
12;Female;50;Female;Estonian;1;198_2;198_20002198_787_ch1.wav;30;;;;;;11;Female;20/03/2018 22:01:38;1;1
17;Male;50;Female;Estonian;1;320_1;320_10001320_669_ch1.wav;30;;;;;;16;Male;20/03/2018 22:01:38;1;1
14;Female;50;Female;Estonian;1;284_2;284_20002284_1520_ch1.wav;30;;;;;;14;Female;20/03/2018 22:01:38;1;1
11;Male;50;Female;Estonian;1;153_2;153_20002153_728_ch1.wav;30;;;;;;10;Female;20/03/2018 22:01:38;1;1
15;Male;50;Female;Estonian;1;252_1;252_10001252_2216_ch1.wav;30;;;;;;16;Male;20/03/2018 22:01:38;1;1
17;Male;50;Female;Estonian;1;273_1;273_10001273_270_ch1.wav;30;;;;;;16;Male;20/03/2018 22:01:38;1;1
10;Female;50;Female;Estonian;1;142_2;142_20002142_12_ch1.wav;30;;;;;;10;Female;20/03/2018 22:01:38;1;1
18;Male;50;Female;Estonian;2;312_1;312_10001312_289_ch1.wav;28;25;;;;;16;Male;30/03/2018 20:35:43;1;1
10;Male;50;Female;Estonian;2;258_2;258_20002258_139_ch1.wav;28;25;;;;;13;Female;30/03/2018 20:35:43;0;1
12;Female;50;Female;Estonian;2;306_2;306_20002306_1759_ch1.wav;28;25;;;;;13;Female;30/03/2018 20:35:43;0;1
16;Male;50;Female;Estonian;2;245_1;245_10001245_644_ch1.wav;28;25;;;;;18;Male;30/03/2018 20:35:43;1;1
14;Male;50;Female;Estonian;2;154_1;154_10001154_25_ch1.wav;28;25;;;;;10;Male;30/03/2018 20:35:43;0;0
14;Male;50;Female;Estonian;2;212_1;212_10001212_1964_ch1.wav;28;25;;;;;12;Male;30/03/2018 20:35:43;0;0
16;Male;50;Female;Estonian;2;273_1;273_10001273_1648_ch1.wav;28;25;;;;;16;Male;30/03/2018 20:35:43;1;1
16;Female;50;Female;Estonian;2;333_2;333_20002333_288_ch1.wav;28;25;;;;;16;Female;30/03/2018 20:35:43;1;1
12;Male;50;Female;Estonian;2;161_2;161_20002161_67_ch1.wav;28;25;;;;;10;Female;30/03/2018 20:35:43;1;1
17;Male;50;Female;Estonian;2;320_1;320_10001320_277_ch1.wav;28;25;;;;;16;Male;30/03/2018 20:35:43;1;1
11;Male;51;Female;Estonian;2;331_2;331_20002331_1639_ch1.wav;28;24;;;;;14;Female;19/03/2018 22:32:51;0;0
12;Female;51;Female;Estonian;2;333_2;333_20002333_638_ch1.wav;28;24;;;;;16;Female;19/03/2018 22:32:51;0;0
11;Male;51;Female;Estonian;2;328_2;328_20002328_24_ch1.wav;28;24;;;;;14;Female;19/03/2018 22:32:51;0;0
15;Male;51;Female;Estonian;2;294_1;294_10001294_27_ch1.wav;28;24;;;;;14;Male;19/03/2018 22:32:51;0;1
13;Male;51;Female;Estonian;2;263_2;263_20002263_1602_ch1.wav;28;24;;;;;14;Female;19/03/2018 22:32:51;1;0
11;Male;51;Female;Estonian;2;208_2;208_20002208_27_ch1.wav;28;24;;;;;11;Female;19/03/2018 22:32:51;1;1
15;Male;51;Female;Estonian;2;252_1;252_10001252_17_ch1.wav;28;24;;;;;16;Male;19/03/2018 22:32:51;1;1
17;Male;51;Female;Estonian;2;265_1;265_10001265_69_ch1.wav;28;24;;;;;17;Male;19/03/2018 22:32:51;1;1
13;Female;51;Female;Estonian;2;257_2;257_20002257_10_ch1.wav;28;24;;;;;13;Female;19/03/2018 22:32:51;1;1
11;Female;51;Female;Estonian;2;142_2;142_20002142_684_ch1.wav;28;24;;;;;10;Female;19/03/2018 22:32:51;1;1
18;Female;53;Male;Estonian;2;327_2;327_20002327_1620_ch1.wav;27;25;;;;;14;Female;19/03/2018 10:22:41;0;1
16;Male;53;Male;Estonian;2;273_1;273_10001273_93_ch1.wav;27;25;;;;;16;Male;19/03/2018 10:22:41;1;1
13;Male;53;Male;Estonian;2;198_2;198_20002198_10_ch1.wav;27;25;;;;;11;Female;19/03/2018 10:22:41;0;1
16;Male;53;Male;Estonian;2;245_1;245_10001245_14_ch1.wav;27;25;;;;;18;Male;19/03/2018 10:22:41;1;1
14;Female;53;Male;Estonian;2;284_2;284_20002284_773_ch1.wav;27;25;;;;;14;Female;19/03/2018 10:22:41;1;1
16;Male;53;Male;Estonian;2;276_1;276_10001276_1737_ch1.wav;27;25;;;;;15;Male;19/03/2018 10:22:41;1;1
15;Female;53;Male;Estonian;2;306_2;306_20002306_672_ch1.wav;27;25;;;;;13;Female;19/03/2018 10:22:41;0;0
15;Male;53;Male;Estonian;2;282_1;282_10001282_1684_ch1.wav;27;25;;;;;13;Male;19/03/2018 10:22:41;0;0
13;Male;53;Male;Estonian;2;263_2;263_20002263_627_ch1.wav;27;25;;;;;14;Female;19/03/2018 10:22:41;1;0
18;Male;53;Male;Estonian;2;312_1;312_10001312_11_ch1.wav;27;25;;;;;16;Male;19/03/2018 10:22:41;1;1
10;Male;51;Female;Estonian;1;153_2;153_20002153_35_ch1.wav;24;;;;;;10;Female;05/03/2018 10:48:56;1;1
16;Male;51;Female;Estonian;1;320_1;320_10001320_69_ch1.wav;24;;;;;;16;Male;05/03/2018 10:48:56;1;1
17;Male;51;Female;Estonian;1;276_1;276_10001276_112_ch1.wav;24;;;;;;15;Male;05/03/2018 10:48:56;1;1
10;Male;51;Female;Estonian;1;208_2;208_20002208_152_ch1.wav;24;;;;;;11;Female;05/03/2018 10:48:56;1;1
18;Male;51;Female;Estonian;1;295_1;295_10001295_2273_ch1.wav;24;;;;;;16;Male;05/03/2018 10:48:56;1;1
13;Male;51;Female;Estonian;1;327_2;327_20002327_1546_ch1.wav;24;;;;;;14;Female;05/03/2018 10:48:56;1;0
